time	basinflow(1)	basingw(1)
41498.33333	95.0474	0
41498.375	95.0152	0
41498.41667	94.983	0
41498.45833	94.9508	0
41498.5	94.9186	0
41498.54167	94.8864	0
41498.58333	94.8541	0
41498.625	94.8218	0
41498.66667	94.7895	0
41498.70833	94.7572	0
41498.75	94.7249	0
41498.79167	94.6926	0
41498.83333	94.6602	0
41498.875	94.6278	0
41498.91667	94.5954	0
41498.95833	94.563	0
41499	94.5306	0
41499.04167	94.4982	0
41499.08333	94.4657	0
41499.125	94.4332	0
41499.16667	94.4007	0
41499.20833	94.3682	0
41499.25	94.3357	0
41499.29167	94.3032	0
